"ID","Gender","Country","VT","BB","UB","FX","HB","PB","PH","SR"
"lenberg_joakim","m","SWE",13.1333333333333,NA,NA,12.8663333333333,11.6886666666667,11.9666666666667,11.2995,11.922
"leon_milca","w","VEN",12.2166666666667,10.3165,12.0415,11.2666666666667,NA,NA,NA,NA
"levantesi_matteo","m","ITA",13.7553333333333,NA,NA,13.49975,12.8386666666667,14.4404444444444,12.944,13.108
"lewis_henry","m","GBR",12.5,NA,NA,12.65,10.65,12.3,11.25,12.2
"lewis_jamie","m","GBR",14.4,NA,NA,12.875,11.525,13.05,14.28325,13.6666666666667
"lewis_lucy","w","GBR",NA,11.9,11.5666666666667,11.65,NA,NA,NA,NA
"liaskinas_ernestas","m","LTU",12.633,NA,NA,10.7,NA,NA,10.733,NA
"lidbeck_filip","m","SWE",13.6915,NA,NA,13.2886666666667,NA,NA,NA,NA
"liew_jun_yi_zac","m","SGP",9.833,NA,NA,12.1,10.2,10.833,11.566,11.233
"lim_kaitlyn","w","SGP",NA,11.4,NA,11.05,NA,NA,NA,NA
"lima_ana_luiza","w","",NA,10.8,NA,NA,NA,NA,NA,NA
"lin_guan","m","TPE",13.66,NA,NA,13.2,12.933,10.866,12.5,13.966
"lin_guan_yi","m","TPE",14.2,NA,NA,10.366,10.133,13.366,13,13.9606666666667
"lin_yi","w","TPE",12.363,11.866,11.533,11.133,NA,NA,NA,NA
"lindsay_dixie","w","GBR",12.35,9.85,10.75,11.65,NA,NA,NA,NA
"lister_cameron","m","GBR",11.55,NA,NA,NA,NA,NA,NA,11.35
"listunova_viktoriia","w","ROC",14.3,13.866,14.766,13.2,NA,NA,NA,NA
"liu_yang","m","CHN",NA,NA,NA,NA,NA,NA,NA,15.3495
"liubimov_ilia","m","ISR",10.3125,NA,NA,12.6553333333333,12.488,13.1,13.106125,12.183
"llacer_maia","w","ESP",NA,NA,12.6,NA,NA,NA,NA,NA
"llacer_sirera_maia","w","ESP",12.698,11.1996666666667,12.4941666666667,12.174,NA,NA,NA,NA
"lloyd_jones_maisie","w","GBR",12.65,8.1,11.05,10.95,NA,NA,NA,NA
"lochhead_caitlin","w","GBR",12.1,10.8,8.85,11.65,NA,NA,NA,NA
"locmele_anna","w","LAT",11.833,9,6,9.466,NA,NA,NA,NA
"lodadio_marco","m","ITA",9.49433333333333,NA,NA,13.475,NA,NA,NA,14.59975
"logan_adam_guest","m","GBR",12.5165,NA,NA,NA,NA,NA,NA,NA
"loikas_sara","w","FIN",11.966,11.633,9.966,9.633,NA,NA,NA,NA
"loikas_sara_sofia","w","FIN",11.93,11.766,10.233,11.2,NA,NA,NA,NA
"loos_riley","m","USA",NA,NA,NA,13.7495,12.366,NA,13.4,14.05
"lopez_jose","m","PUR",13.2032,NA,NA,12.1553333333333,12.14575,12.7276666666667,11.372,12.629
"lopez_louise","w","MEX",NA,10.3,NA,11.4,NA,NA,NA,NA
"louon_noemie","w","BEL",12.7,12.883,12.933,NA,NA,NA,NA,NA
"loustalot_cassandra","w","MEX",12.558,11.8415,NA,12.7665,NA,NA,NA,NA
"lu_yufei","w","CHN",13.55,13.6165,14.1443333333333,12.7495,NA,NA,NA,NA
"lundqvist_wingren_malva","w","SWE",12.333,NA,NA,11.833,NA,NA,NA,NA
"luo_huan","w","CHN",13.0665,13.8976666666667,13.711,12.766,NA,NA,NA,NA
"luo_rui","w","CHN",NA,10.766,14.35,NA,NA,NA,NA,NA
"lynes_fraser_guest","m","GBR",NA,NA,NA,NA,NA,NA,NA,11.733
"lynn_cameron","m","GBR",11.9332857142857,NA,NA,12.6443333333333,12.56875,12.925,11.46,13.0166666666667
"macchiati_mario","m","ITA",9.08333333333333,NA,NA,13.1663333333333,13.058,14.2064,13.7276666666667,13.45
"macchini_carlo","m","ITA",NA,NA,NA,NA,14.173,NA,12.955,NA
"macias_sira","w","ARG",12.766,NA,12.733,12.033,NA,NA,NA,NA
"mader_jasmin","w","AUT",12.5665,11.5495,12.1663333333333,12.6665,NA,NA,NA,NA
"madsoe_julie","w","NOR",12.933,11.566,10.8,11.133,NA,NA,NA,NA
"maeda_koki","m","JPN",NA,NA,NA,NA,NA,14.45,13.933,13.533
"maekelae_sani","w","FIN",12.5996,10.9106666666667,11.2996666666667,11.983,NA,NA,NA,NA
"magalhaes_igor","m","CAY",12.85,NA,NA,10.275,10.8,11.625,8.6,7.475
"maggio_martina","w","ITA",13.9441666666667,13.0958888888889,13.2464,13.422,NA,NA,NA,NA
"magistrati_abigail","w","ARG",13.366,11.233,11.533,12.133,NA,NA,NA,NA
"mahmoud_jana","w","EGY",NA,11.2665,10.9993333333333,NA,NA,NA,NA,NA
"mai_liu_hsiang_han","w","TPE",12.266,11.766,11.733,12.166,NA,NA,NA,NA
"maia_luisa","w","BRA",6.5,11.7,NA,12.35,NA,NA,NA,NA
"makai_lilla","w","HUN",NA,12,10.9996666666667,11.5,NA,NA,NA,NA
"makovickova_patricie","w","CZE",12.491375,10.633,NA,10.8,NA,NA,NA,NA
"makovits_mirtill","w","HUN",12.1,11.833,13.016,11.933,NA,NA,NA,NA
"malewski_emma","w","GER",6.2,12.45,12.4,11.65,NA,NA,NA,NA
"malewski_emma_leonie","w","GER",12.966,13.0521428571429,12.913,12.555,NA,NA,NA,NA
"malone_brody","m","USA",10.89575,NA,NA,13.4495,14.1498,14.166,13.683,13.822
"mamenov_roman","m","",NA,NA,NA,NA,9.75,13.15,NA,12.3
"mamenov_roman","m","KAZ",NA,NA,NA,10.1,10.35,13.55,NA,12.75
"mandriota_veronica","w","ITA",13.7,NA,NA,12.933,NA,NA,NA,NA
"maneca_voinea_sabrina","w","ROU",12.7662857142857,12.344,10.783,13.533,NA,NA,NA,NA
"manser_violet","w","GBR",10.6,8.65,NA,10.1,NA,NA,NA,NA
"maracha_jea","m","GBR",12.95,NA,NA,NA,NA,NA,NA,NA
"maracha_jea","w","GBR",11.65,12.472,12.075,11.4,NA,NA,NA,NA
"maracha_jea_brittany","w","GBR",12.6,12,11.55,11.55,NA,NA,NA,NA
"maragkou_konstantina","w","GRE",NA,11.1,10.0665,11.3,NA,NA,NA,NA
"marc_razvan_denis","m","ROU",13.3886666666667,NA,NA,12.9443333333333,12.44975,13.4666666666667,11.84125,13.2415
"maresca_salvatore","m","ITA",NA,NA,NA,NA,NA,NA,NA,14.7
"mariano_arthur","m","",NA,NA,NA,13.783,14.058,NA,NA,NA
"mariano_arthur","m","BRA",13.9,NA,NA,14.1,14.416,12.4,12,NA
"marihuan_antonia","w","CHI",NA,8.466,10.833,NA,NA,NA,NA,NA
"marikova_lucie","w","CZE",NA,NA,11.133,NA,NA,NA,NA,NA
"marinov_hristos","m","BUL",NA,NA,NA,NA,NA,NA,NA,12.9
"marques_marcelo","m","POR",13,NA,NA,13.183,NA,NA,12.9883333333333,NA
"marshall_madeleine","w","GBR",12.4,11.5,10.6,11.45,NA,NA,NA,NA
"marshall_madeleine","w","NZL",11.7996666666667,11.144,NA,11.133,NA,NA,NA,NA
"martinez_andres","m","COL",13.425,NA,NA,13.1666666666667,12.6,12.825,12.8,12.25
"martinez_getsemary","w","VEN",11.6,9.7,10.6,11.3,NA,NA,NA,NA
"martinez_jose","m","COL",11.95,NA,NA,11.3,11.8,12.95,12.65,11.75
"martinez_leila","w","ARG",12.666,10.8,NA,12.1,NA,NA,NA,NA
"martinez_manuel","m","COL",12.733,NA,NA,12.833,12.433,12.966,12.1,11.566
"martinez_moreno_andres","m","COL",13.766,NA,NA,11.72475,12.883,12.9,11.0415,12
"martinez_victor","m","BEL",14.3995,NA,NA,13.144,12.072,13.333,12.9495,12.883
"martinez_victor","w","VEN",11.85,NA,NA,NA,NA,NA,NA,NA
"martins_filipa","w","POR",13.383,11.8064,12.5608333333333,12.683,NA,NA,NA,NA
"masferrer_laia","w","ESP",12.44,12.1995,11.489,11.7,NA,NA,NA,NA
"mason_stephens_clay","m","AUS",14.0943333333333,NA,NA,12.6832,12.87075,13.3666666666667,11.2833333333333,12.2625
"masonstephens_clay","m","AUS",14.2,NA,NA,13.866,12.7,12.633,11.766,12.833
"matiev_askhab","m","AUT",13.4773333333333,NA,NA,12.6776666666667,12.5996666666667,12.7666666666667,12.6553333333333,12.6106666666667
"matsumi_kazuki","m","JPN",NA,NA,NA,13.466,14.133,14.6995,12.866,13.733
"matthews_nola","w","USA",6.55,13.2,13.65,12.9,NA,NA,NA,NA
"mattis_china","w","JAM",11.8,9.975,7.05,9.7,NA,NA,NA,NA
"mattis_tyesha","w","JAM",12.875,11.1166666666667,12.7833333333333,10.95,NA,NA,NA,NA
"matyolo_nkazimlo","w","RSA",5.8335,NA,NA,10,NA,NA,NA,NA
"mayer_greta","w","HUN",13.078875,12.73275,10.8553333333333,11.6396,NA,NA,NA,NA
"mayol_santiago","m","ARG",13.733,NA,NA,13.233,12.5,13.3,12.733,11.1
"mc_ateer_ewan","m","IRL",13.866,NA,NA,12.4,12.2,12.166,11.733,11.933
"mc_callum","w","USA",14.533,13.066,14.1,13.466,NA,NA,NA,NA
"mc_clenaghan_rhys","m","IRL",NA,NA,NA,NA,NA,NA,14.6626666666667,NA
"mcclymont_matthew","m","GBR",13,NA,NA,12.1,12.05,11.35,10.65,10.35
"mcdonald_kate","w","AUS",NA,11.7,12.55,11.85,NA,NA,NA,NA
"mcgillivray_conor","m","AUS",13.3916666666667,NA,NA,13.075,NA,NA,NA,NA
"mclellan_euan","m","GBR",12.8,NA,NA,11.625,11.925,13.15,9.65,12.35
"meadow_abby","w","GBR",11.8,8.8,4.95,10.65,NA,NA,NA,NA
"medina_cobos_lorena","w","ESP",12.722,11.65,12.433,12.2165,NA,NA,NA,NA
"medina_lorena","w","ESP",12.7773333333333,11.8106666666667,NA,12.1886666666667,NA,NA,NA,NA
"medvedev_andrey","m","ISR",14.107,NA,NA,12.133,NA,NA,NA,12.744
"melke_elena","w","LAT",11.2,NA,NA,9.633,NA,NA,NA,NA
"melnikova_angelina","w","ROC",14.6161666666667,13.7165,14.2976666666667,14.042,NA,NA,NA,NA
"melnykov_mykyta","m","UKR",13.34075,NA,NA,11.75775,10.6245,12.8245,12.633,12.066
"mendes_maria","w","POR",11.633,11,NA,11.7,NA,NA,NA,NA
"mendes_nogueira_jose_pedro","m","POR",13.66,NA,NA,13.333,12.833,12.9,12.466,12.9
"mendez_ana_karina","w","PER",12.3,9.766,12.266,11.633,NA,NA,NA,NA
"menezes_maria","w","POR",12.833,9.333,9.466,11.433,NA,NA,NA,NA
"merdinyan_harutyun","m","ARM",NA,NA,NA,NA,NA,NA,14.3144444444444,NA
"mesa_angelica","w","COL",11.725,10.5,11.25,11.8,NA,NA,NA,NA
"mesiri_athanasia","w","GRE",12.811,12,10.5,12.033,NA,NA,NA,NA
"mesropian_meline","w","ARG",12.633,10.966,11.766,12.133,NA,NA,NA,NA
"meszaros_krisztofer","m","HUN",13.7624166666667,NA,NA,14.1240909090909,12.9248,14.143,13.4814,12.9592857142857
"metidji_hillal","m","ALG",NA,NA,NA,NA,NA,12.433,11.1996666666667,NA
"meuleman_casey_jane","w","",12.3995,12.2,NA,12.166,NA,NA,NA,NA
"mia_muhammad_khaalid","m","RSA",13.025,NA,NA,12.3,12.55,13.1,11.025,11.975
"micallef_sofia","w","GBR",12.8333333333333,11.9375,12,12.05,NA,NA,NA,NA
"mickevics_dmitrijs","m","LAT",NA,NA,NA,NA,NA,NA,13.1941666666667,NA
"mielle_silane","w","FRA",NA,11.822,12.283,12.84975,NA,NA,NA,NA
"miggitsch_martin","m","AUT",13.433,NA,NA,13.066,11.9,12.166,11.7,12.033
"miller_zoe","w","USA",6.95,12.9,14.7415,10.85,NA,NA,NA,NA
"millousi_vasiliki","w","GRE",NA,11.5,11.2495,NA,NA,NA,NA,NA
"minakovskaya_milana","w","AZE",11.5,8.683,10.366,11.233,NA,NA,NA,NA
"minami_kazuki","m","JPN",14.6398,NA,NA,14.13225,NA,NA,NA,NA
"mintcheva_paloma","w","BUL",12.9,9.333,12.566,12.566,NA,NA,NA,NA
"mir_nicolau","m","ESP",13.8476666666667,NA,NA,13.6738888888889,13.2064,13.7601111111111,11.833,12.4886666666667
"mirvaliev_abdulaziz","m","UZB",13.8663333333333,NA,NA,13.1773333333333,NA,NA,NA,13.0883333333333
"miwa_teppei","m","JPN",NA,NA,NA,11.066,NA,11.7,NA,13.2
"miyata_shoko","w","JPN",13.854,13.5108333333333,12.69125,13.4458,NA,NA,NA,NA
"modoianu_zseder_toma","m","ROU",NA,NA,NA,NA,12.033,NA,11.533,13.6165
"modoianu_zseder_toma_roland","m","ROU",NA,NA,NA,NA,12.733,NA,10.5165,13.4495
"moerz_alissa","w","AUT",NA,11.1,11.9663333333333,11.766,NA,NA,NA,NA
"moerz_charlize","w","AUT",12.693,11.2915,11.3883333333333,12.233,NA,NA,NA,NA
"mohamed_mandy","w","EGY",13.233,11.2,11.6,12.833,NA,NA,NA,NA
"mohamed_omar","m","EGY",12.7135,NA,NA,12.9264,11.8,13.366,12.866,13.783
"moiszi_chiara","w","GER",6.35,11.7,9.8,11.3,NA,NA,NA,NA
"moiszi_chiara_summer","w","GER",NA,11.3,NA,12.3,NA,NA,NA,NA
"mokosova_barbora","w","SVK",12.7995,12.075,12.8209090909091,12.483,NA,NA,NA,NA
"moldauer_yul","m","USA",7.375,NA,NA,14.3665,NA,14.3,12.95,13.8
"molloy_kate","w","IRL",12.1,10.333,10.1995,10.7,NA,NA,NA,NA
"molnar_botond","m","HUN",13.8202222222222,NA,NA,13.5048333333333,13.0165,13.416,12.4495,12.9495
"mondal_satyajit","m","IND",13.55,NA,NA,7.85,NA,NA,NA,NA
"montell_malla","w","FIN",12.1835,10.567,11.7835,11.8,NA,NA,NA,NA
"montell_malla_alexandra","w","FIN",12.2,10.1,10.733,11.633,NA,NA,NA,NA
"montgomery_eamon","m","IRL",NA,NA,NA,13.3107777777778,NA,NA,NA,NA
"montgomery_eamon","m","NIR",NA,NA,NA,13.708,NA,NA,NA,NA
"moore_jesse","m","AUS",13.55,NA,NA,12.325,14.15,13.9,13.5053333333333,12
"moore_mercedes_mary","w","GBR",12.6125,9.9,11.8,11.95,NA,NA,NA,NA
"moorhead_emily","w","IRL",NA,NA,8.266,10.9,NA,NA,NA,NA
"moors_brooklyn","w","CAN",14.2165,12.8665,13,13.5495,NA,NA,NA,NA
"morales_franciny","w","CRC",12.4776666666667,10.722,10.3,11.072,NA,NA,NA,NA
"mordenti_celeste","w","",NA,11.5,12.45,12.066,NA,NA,NA,NA
"mordenti_celeste","w","LUX",12.333,10.7886666666667,11.122,11.3326666666667,NA,NA,NA,NA
"moreno_alexa","w","MEX",14.2034444444444,11.4165,12.472,12.97075,NA,NA,NA,NA
"moreno_sergio","m","ESP",NA,NA,NA,NA,NA,NA,10.4,NA
"morgan_amelie","w","GBR",13.858,13.033,13.833,12.466,NA,NA,NA,NA
"morgan_finlay","m","GBR",13.75,NA,NA,12.35,11.75,11.25,11.2,11.975
"morgan_mali","w","GBR",12.5214285714286,12.4666666666667,11.8,12.05,NA,NA,NA,NA
"morgan_samuel","m","GBR",12.5,NA,NA,11.05,7.95,12.25,12.45,11.15
"morgans_mitchell","m","AUS",NA,NA,NA,NA,13.1665454545455,13.2447,NA,11.258
"mori_aoka","w","JPN",NA,12.633,12.9,NA,NA,NA,NA,NA
"mori_lara","w","ITA",NA,12.133,NA,13.4,NA,NA,NA,NA
"moriano_rudi","m","GBR",9.9875,NA,NA,12.2,12.55,12,9.2,10.5
"moring_liliana","w","GBR",11.7,10.8,NA,10.4,NA,NA,NA,NA
"moroney_paige","w","GBR",11.6,11.2,10.6,12,NA,NA,NA,NA
"mostowfi_sam","m","GBR",13.7,NA,NA,13.4451428571429,12.1732,12.7276666666667,11.625,12.6
"mozzato_nicolo","m","ITA",NA,NA,NA,NA,11.2,13.9665,12.333,NA
"mueangphuan_sasiwimon","w","THA",11.4,11.266,10.2,12.033,NA,NA,NA,NA
"muller_moritz_tom","m","GER",13.73,NA,NA,12.433,NA,NA,NA,12.633
"munck_loran","m","NED",NA,NA,NA,NA,NA,13.766,14.183,13.166
"munck_loran_de","m","",NA,NA,NA,NA,NA,13.25,13.35,NA
"muntean_andrei_vasile","m","ROU",14.0886666666667,NA,NA,12.93325,12.8,14.422,NA,13.6886666666667
"murakami_mai","w","JPN",14.47475,13.616,12.933,14.031,NA,NA,NA,NA
"myakinin_alexander","m","ISR",NA,NA,NA,NA,13.5120666666667,12.233,13.07275,NA
"müller_janoah","w","GER",6.575,11.4,11.15,11.1,NA,NA,NA,NA
"najjar_lais","m","SYR",13.5,NA,NA,13.266,11.466,13.333,12.533,12
"napier_garcelle","w","RSA",12.222,NA,11.2165,11.8415,NA,NA,NA,NA
"nasser_abderrazak","m","MAR",13.7,NA,NA,12.466,11.5165,11.7665,11.633,12.033
"nataraj_ruthuja","m","IND",12.3,NA,NA,NA,NA,NA,NA,NA
"nataraj_ruthuja","w","IND",12.95,10.8,10.975,10.225,NA,NA,NA,NA
"nathan_joshua","m","GBR",14.1375,NA,NA,13.4915,13.118625,13.316625,13.158125,13.02475
"nathan_nadine_joy","m","SGP",12.7,NA,NA,NA,NA,NA,NA,NA
"nathan_nadine_joy","w","SGP",12.42475,10.672,11.35,11.45,NA,NA,NA,NA
"navas_boyd_karla","w","PAN",12.275,NA,NA,NA,NA,NA,NA,NA
"navas_boyd_karla_andrea","w","PAN",13.3,12,12.9,11.975,NA,NA,NA,NA
"navas_karla","w","PAN",13.066,8.833,11.066,12.133,NA,NA,NA,NA
"nayak_pranati","m","IND",13.6,NA,NA,NA,NA,NA,NA,NA
"nayak_pranati","w","IND",12.6164,9.94433333333333,9.09433333333333,10.1415,NA,NA,NA,NA
"nedoroscik_stephen","m","USA",NA,NA,NA,NA,NA,NA,14.8165,NA
"nekrasova_marina","w","AZE",12.822,12.266,10.833,12,NA,NA,NA,NA
"nelson_kameron","m","USA",14.183,NA,NA,12.6,NA,NA,NA,NA
"nelson_laura","w","GBR",12.6166666666667,9.825,10.1,11,NA,NA,NA,NA
"nematov_rustambek","m","UZB",13.163,NA,NA,11.1,12.166,12.433,11.166,11.9
"nemcovic_matej","m","SVK",12.9495,NA,NA,12.072,10.9665,12.233,11.7776666666667,12.8886666666667
"netzer_ofir","w","ISR",13.04125,9.2165,11.733,11.783,NA,NA,NA,NA
"neurauter_mali","w","NOR",11.9553333333333,11.6883333333333,10.3996666666667,11.966,NA,NA,NA,NA
"newman_achee_annalise","w","TTO",12.975,11.05,10.675,11.1,NA,NA,NA,NA
"newman_achee_annalise_becca","w","TTO",13,10.333,8.566,11.7,NA,NA,NA,NA
"ng_ka_ki","m","HKG",13.75825,NA,NA,NA,NA,NA,NA,NA
"nguyen_van_khanh_phong","m","VIE",NA,NA,NA,NA,NA,NA,NA,14.18275
"nieminen_viivi","w","FIN",12.30825,7.933,10.4,11,NA,NA,NA,NA
"nin_audrys","m","DOM",14.2375,NA,NA,11.725,13.0166666666667,13.2666666666667,12.7,12.275
"nin_reyes_audrys","m","DOM",13.8495,NA,NA,NA,NA,12.766,11.783,NA
"nogueira_jose","m","POR",13.6886666666667,NA,NA,12.94975,12.52475,12.26625,12.191,12.422
"noordzij_bradley","m","NED",NA,NA,NA,NA,NA,NA,10.5,12.3
"normann_camille","w","DEN",NA,10.166,10.266,9.133,NA,NA,NA,NA
"nourishourakchali_","m","IRI",NA,NA,NA,NA,NA,NA,11.866,NA
"nunez_isaac","m","MEX",13.7166666666667,NA,NA,12.5886666666667,11.5198,13.7246666666667,12.779,12.3
"o_driscol_aberdeen","w","BEL",6.475,10.1,NA,12.85,NA,NA,NA,NA
"o_driscoll_aberdeen","w","BEL",13.133,NA,NA,12.833,NA,NA,NA,NA
"o_flaherty_sophie","w","GBR",NA,NA,11.8,NA,NA,NA,NA,NA
"o_hara_milli_de","w","GBR",11.6,10.05,11.25,11.25,NA,NA,NA,NA
"ochana_theo_amari","m","GBR",13.2,NA,NA,12.75,11.15,11.025,11.625,12.475
"oconnell_inns_jorden","m","NZL",NA,NA,NA,NA,10.6,12.55,13.2,NA
"ojala_rosanna","w","FIN",NA,NA,9.9495,NA,NA,NA,NA,NA
"okamura_mana","w","JPN",NA,13.8995,12.3,NA,NA,NA,NA,NA
"olafsson_dagur","m","",NA,NA,NA,NA,NA,13.3,13.15,NA
"olafsson_dagur_kari","m","ISL",13.4,NA,NA,11.766,12.633,13,12.933,11.833
"olenova_arina","w","LAT",11.983,9.366,8.616,11.233,NA,NA,NA,NA
"olfati_mahdi","m","IRI",14.4273333333333,NA,NA,NA,NA,NA,NA,NA
"oliveira_lorrane","w","",NA,11.066,13.083,11.4,NA,NA,NA,NA
"oliveira_lorrane","w","BRA",12.666,NA,13.233,NA,NA,NA,NA,NA
"olsen_shallon","w","CAN",14.693,12.066,11.9,13.033,NA,NA,NA,NA
"onder_ahmet","m","TUR",14.0331666666667,NA,NA,13.5315,12.712125,13.491375,11.8996,13.09975
"onoshima_takumi","m","BEL",13.7883333333333,NA,NA,13.6455,12.8495,13.533,11.32475,12.955
"orrego_ariana","w","PER",13.433,12.066,9.433,12.066,NA,NA,NA,NA
"osberger_benjamin","m","FRA",13.644,NA,NA,13.924,NA,NA,14.083,13.1
"osipova_valeriia","w","UKR",12.9495,11.483,11.5665,12.266,NA,NA,NA,NA
"osyssek_morgane","w","FRA",10.7943333333333,13.1,11.8915,13.05,NA,NA,NA,NA
"osyssek_reimer_morgane","w","FRA",12.9866,12.41625,11.2663333333333,12.793,NA,NA,NA,NA
"otreshko_volodymyr","m","SVK",13.466,NA,NA,11.433,10.916,12.7163333333333,12.411,12.2665
"ou_yushan","w","CHN",13.02325,13.9178571428571,13.773,13.665,NA,NA,NA,NA
"owen_ryan","m","GBR",13.525,NA,NA,12.55,12.25,11.95,6.65,11.6
"pagoni_areti_paraskevi","w","GRE",11.733,10.31625,10.64125,11.37475,NA,NA,NA,NA
"pakhniuk_petro","m","UKR",14.466,NA,NA,12.6,13.333,13,11.733,12.733
"palicka_katrin","w","AUT",NA,8.933,11.267,12,NA,NA,NA,NA
"palmroth_patrick_harri_aaron","m","FIN",13.2815,NA,NA,13,12.4,12.333,11.433,12
"parente_mariana","w","POR",12.2443333333333,10.97475,10.89125,11.41625,NA,NA,NA,NA
"pascucci_osiroff_faustina","w","ARG",10.75,10.066,11,11.233,NA,NA,NA,NA
"pass_ruby","w","AUS",NA,12.133,12.9663333333333,12.51625,NA,NA,NA,NA
"patanin_dmitriy","m","KAZ",13.2424285714286,NA,NA,13.6486666666667,10.9665,12.9495,NA,12.8198
"patrick_ellie","w","GBR",12.25,11.9,12.05,11.85,NA,NA,NA,NA
"patron_stefano","m","ITA",13.83,NA,NA,13.166,13.466,13.733,11.366,NA
"paulino_lopez_lucia","w","PAN",11.2,10,NA,NA,NA,NA,NA,NA
"paulsson_tonya","w","SWE",13.09125,12.0262,12.8594,11.9064,NA,NA,NA,NA
"pead_meghan","w","RSA",NA,11.4,10.966,11.366,NA,NA,NA,NA
"pedrick_denelle","w","",12.97475,11.9,12.433,13.1,NA,NA,NA,NA
"pedrick_denelle","w","CAN",13.033,11.7,NA,12.9,NA,NA,NA,NA
"pedro_carolyne","w","BRA",8.64433333333333,11.775,12.075,12.4165,NA,NA,NA,NA
"pegoli_macy","w","AUS",6.625,12.35,11.95,11.65,NA,NA,NA,NA
"pena_leandro","m","DOM",13.2832,NA,NA,12.2386666666667,12.1625,12.5886666666667,9.77766666666667,12.0333333333333
"pena_yamilet","w","DOM",13.6166666666667,10.25,9.15,10.75,NA,NA,NA,NA
"penev_eddie","m","",14,NA,NA,14.225,NA,NA,NA,NA
"penev_eddie","m","BUL",14.266,NA,NA,13.6976666666667,13.1915,NA,10.45,NA
"penev_kevin","m","",NA,NA,NA,13.3,NA,NA,13.1,NA
"penev_kevin","m","BUL",13.9,NA,NA,12.708,12.233,11.866,12.1,12.9
"pengkerego_ravenscroft_leasha","w","GBR",12.4666666666667,10.75,10.8,11.6,NA,NA,NA,NA
"perea_alais","w","ECU",12.666,11.4,10.9,11.8,NA,NA,NA,NA
"perera_isuamy","w","CUB",12.425,11.1,11.425,10.8,NA,NA,NA,NA
"perez_alberto","m","CRC",NA,NA,NA,NA,10.15,11.6,8.4,10.55
"perez_ana","w","ESP",NA,12.911,12.4665,12.166,NA,NA,NA,NA
"perez_andres","m","PUR",13.375,NA,NA,12.85,12.5833333333333,12.85,11.7833333333333,11.9
"perez_pablo","m","PUR",13.55,NA,NA,12.75,NA,NA,NA,11.8
"perillo_zachary","m","AUS",NA,NA,NA,NA,NA,NA,NA,13.47075
"perryment_mia","w","GBR",12.1875,10.975,10.275,11.05,NA,NA,NA,NA
"peterkova_klara","w","CZE",12.2,11.155,10.8886666666667,11.5663333333333,NA,NA,NA,NA
"petersen_freja","w","DEN",11.683,11.3165,10.483,10.933,NA,NA,NA,NA
"petisco_alba","w","ESP",13.0034444444444,12.4165,12.973,12.7712857142857,NA,NA,NA,NA
"petit_sheyen","w","FRA",6.15,12.5,13.1,NA,NA,NA,NA,NA
"petrounias_eleftherios","m","GRE",NA,NA,NA,NA,NA,NA,NA,14.752
"petrov_matvei","m","",NA,NA,NA,NA,NA,NA,13.975,NA
"petrov_matvei","m","ALB",NA,NA,NA,NA,NA,NA,14.148,NA
"petrova_marija","w","LAT",11.9,8.833,7.633,11.2,NA,NA,NA,NA
"pfeil_amelie","w","GER",6.225,NA,12.05,11,NA,NA,NA,NA
"pfyl_marco","m","SUI",13.663,NA,NA,12.4165,12.144,13.4553333333333,12.5,12.933
"pham_nhu_phuong","w","VIE",NA,9.633,NA,NA,NA,NA,NA,NA
"philippe_mathias","m","FRA",NA,NA,NA,13.183,13.183,13.54975,NA,13.4796
"phillips_curran","m","USA",NA,NA,NA,NA,13.633,15,NA,NA
"pierazzini_viola","w","ITA",NA,12.7495,NA,11.466,NA,NA,NA,NA
"pihan_kulesza_marta","w","POL",NA,12,NA,NA,NA,NA,NA,NA
"pilakouris_sokratis","m","CYP",12.933,NA,NA,11.95,NA,11.2,NA,14.2848888888889
"pinder_erin","w","BAR",NA,6.8,7.5,8.35,NA,NA,NA,NA
"pinxten_erika","w","BEL",5.875,12.8495,11.3553333333333,11.85,NA,NA,NA,NA
"plata_joel","m","ESP",14.252,NA,NA,13.9198,13.3941666666667,13.7883333333333,12.54975,13.283
"plate_ricards","m","",13.3,NA,NA,13.3,12.3,12.65,11.1,12.05
"plate_ricards","m","LAT",12.8841111111111,NA,NA,12.4106666666667,11.8163333333333,12.513,11.2852857142857,11.971
"poghosyan_mane","w","",11.183,10.466,10.033,11.4,NA,NA,NA,NA
"poh_shandy","w","SGP",NA,9.2,9.95,10.3,NA,NA,NA,NA
"pol_vera","w","NED",NA,11.6,13.133,12.9,NA,NA,NA,NA
"polanco_jabiel","m","DOM",13.5927142857143,NA,NA,NA,NA,NA,NA,11.825
"ponce_angelissa","w","CUB",11.75,9.95,NA,11.9,NA,NA,NA,NA
"ponizilova_dominika","w","CZE",12.445625,11.9996666666667,11.358,12.0745,NA,NA,NA,NA
"pontedura_murilo","m","BRA",6.85,NA,NA,11,12.85,13,13.3,NA
"popa_roxana","w","ESP",14.45,12.283,13.25,12.833,NA,NA,NA,NA
"pospisil_martin","m","CZE",12.933,NA,NA,12.666,11.333,12.333,NA,11.9
"pozo_pablo","m","CUB",12.975,NA,NA,12.7,12.6166666666667,13.85,11.15,11.95
"pratley_kacey","w","GBR",12,10.4,11.675,11.7,NA,NA,NA,NA
"preda_andreea","w","ROU",12.7,12.1773333333333,11.383,12.2996666666667,NA,NA,NA,NA
"print_owen","m","GBR",14.03325,NA,NA,12.375,11.85,12,8.75,12.9
"prügel_leonard","m","GER",6.55,NA,NA,NA,11.55,13.75,12.8,NA
